2021-09-27 13:36:42,942 INFO  Logger.cs: 70 - 
2021-09-27 16:00:52,137 INFO  LinkNode.cs: 35 - Building node base_link
2021-09-27 16:00:52,138 INFO  LinkNode.cs: 35 - Building node link_right_wheel
2021-09-27 16:00:52,138 INFO  LinkNode.cs: 35 - Building node link_left_wheel
2021-09-27 16:00:52,138 INFO  LinkNode.cs: 35 - Building node link_aruco_right_base
2021-09-27 16:00:52,139 INFO  LinkNode.cs: 35 - Building node link_aruco_left_base
2021-09-27 16:00:52,139 INFO  LinkNode.cs: 35 - Building node laser
2021-09-27 16:00:52,139 INFO  LinkNode.cs: 35 - Building node link_mast
2021-09-27 16:00:52,140 INFO  LinkNode.cs: 35 - Building node link_lift
2021-09-27 16:00:52,140 INFO  LinkNode.cs: 35 - Building node link_aruco_shoulder
2021-09-27 16:00:52,141 INFO  LinkNode.cs: 35 - Building node link_arm_l4
2021-09-27 16:00:52,141 INFO  LinkNode.cs: 35 - Building node link_arm_l3
2021-09-27 16:00:52,141 INFO  LinkNode.cs: 35 - Building node link_arm_l2
2021-09-27 16:00:52,142 INFO  LinkNode.cs: 35 - Building node link_arm_l1
2021-09-27 16:00:52,143 INFO  LinkNode.cs: 35 - Building node link_arm_l0
2021-09-27 16:00:52,143 INFO  LinkNode.cs: 35 - Building node link_aruco_top_wrist
2021-09-27 16:00:52,144 INFO  LinkNode.cs: 35 - Building node link_aruco_inner_wrist
2021-09-27 16:00:52,144 INFO  LinkNode.cs: 35 - Building node link_wrist_yaw
2021-09-27 16:00:52,145 INFO  LinkNode.cs: 35 - Building node link_gripper
2021-09-27 16:00:52,145 INFO  LinkNode.cs: 35 - Building node link_gripper_finger_left
2021-09-27 16:00:52,146 INFO  LinkNode.cs: 35 - Building node link_gripper_fingertip_left
2021-09-27 16:00:52,146 INFO  LinkNode.cs: 35 - Building node link_gripper_finger_right
2021-09-27 16:00:52,147 INFO  LinkNode.cs: 35 - Building node link_gripper_fingertip_right
2021-09-27 16:00:52,148 INFO  LinkNode.cs: 35 - Building node respeaker_base
2021-09-27 16:00:52,148 INFO  LinkNode.cs: 35 - Building node link_head
2021-09-27 16:00:52,149 INFO  LinkNode.cs: 35 - Building node link_head_pan
2021-09-27 16:00:52,149 INFO  LinkNode.cs: 35 - Building node link_head_tilt
2021-09-27 16:00:52,150 INFO  LinkNode.cs: 35 - Building node link_camera
2021-09-27 16:00:52,150 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,151 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???b a s e _ l i n k - 1 @ s t r e t c h _ d e s c r i p t i o n                
2021-09-27 16:00:52,151 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\base_link.SLDPRT
2021-09-27 16:00:52,152 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-09-27 16:00:52,152 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_right_wheel from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,152 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???&l i n k _ w h e e l _ r i g h t - 1 @ s t r e t c h _ d e s c r i p t i o n                
2021-09-27 16:00:52,153 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_wheel_right.SLDPRT
2021-09-27 16:00:52,153 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_right_wheel
2021-09-27 16:00:52,153 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_left_wheel from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,153 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???%l i n k _ w h e e l _ l e f t - 1 @ s t r e t c h _ d e s c r i p t i o n                
2021-09-27 16:00:52,154 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_wheel_left.SLDPRT
2021-09-27 16:00:52,154 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_left_wheel
2021-09-27 16:00:52,154 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_aruco_right_base from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,155 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???+l i n k _ a r u c o _ r i g h t _ b a s e - 1 @ s t r e t c h _ d e s c r i p t i o n             1   
2021-09-27 16:00:52,156 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_aruco_right_base.SLDPRT
2021-09-27 16:00:52,156 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_aruco_right_base
2021-09-27 16:00:52,157 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_aruco_left_base from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,157 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???*l i n k _ a r u c o _ l e f t _ b a s e - 1 @ s t r e t c h _ d e s c r i p t i o n             -   
2021-09-27 16:00:52,158 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_aruco_left_base.SLDPRT
2021-09-27 16:00:52,158 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_aruco_left_base
2021-09-27 16:00:52,159 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for laser from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,159 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l a s e r - 1 @ s t r e t c h _ d e s c r i p t i o n                
2021-09-27 16:00:52,160 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\laser.SLDPRT
2021-09-27 16:00:52,161 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link laser
2021-09-27 16:00:52,161 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_mast from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,162 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k _ m a s t - 1 @ s t r e t c h _ d e s c r i p t i o n             7   
2021-09-27 16:00:52,162 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_mast.SLDPRT
2021-09-27 16:00:52,163 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_mast
2021-09-27 16:00:52,163 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_lift from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,163 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k _ l i f t - 1 @ s t r e t c h _ d e s c r i p t i o n             ;   
2021-09-27 16:00:52,164 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_lift.SLDPRT
2021-09-27 16:00:52,164 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_lift
2021-09-27 16:00:52,165 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_aruco_shoulder from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,165 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???)l i n k _ a r u c o _ s h o u l d e r - 1 @ s t r e t c h _ d e s c r i p t i o n             b   
2021-09-27 16:00:52,165 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_aruco_shoulder.SLDPRT
2021-09-27 16:00:52,166 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_aruco_shoulder
2021-09-27 16:00:52,166 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm_l4 from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???!l i n k _ a r m _ l 4 - 1 @ s t r e t c h _ d e s c r i p t i o n               
2021-09-27 16:00:52,167 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_arm_l4.SLDPRT
2021-09-27 16:00:52,167 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm_l4
2021-09-27 16:00:52,167 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm_l3 from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,167 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???!l i n k _ a r m _ l 3 - 1 @ s t r e t c h _ d e s c r i p t i o n             ?   
2021-09-27 16:00:52,171 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_arm_l3.SLDPRT
2021-09-27 16:00:52,171 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm_l3
2021-09-27 16:00:52,172 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm_l2 from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,172 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???!l i n k _ a r m _ l 2 - 1 @ s t r e t c h _ d e s c r i p t i o n             F   
2021-09-27 16:00:52,172 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_arm_l2.SLDPRT
2021-09-27 16:00:52,173 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm_l2
2021-09-27 16:00:52,173 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm_l1 from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,173 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???!l i n k _ a r m _ l 1 - 1 @ s t r e t c h _ d e s c r i p t i o n             K   
2021-09-27 16:00:52,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_arm_l1.SLDPRT
2021-09-27 16:00:52,174 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm_l1
2021-09-27 16:00:52,174 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm_l0 from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,174 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???!l i n k _ a r m _ l 0 - 1 @ s t r e t c h _ d e s c r i p t i o n             O   
2021-09-27 16:00:52,175 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_arm_l0.SLDPRT
2021-09-27 16:00:52,175 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm_l0
2021-09-27 16:00:52,175 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_aruco_top_wrist from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,176 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???*l i n k _ a r u c o _ t o p _ w r i s t - 1 @ s t r e t c h _ d e s c r i p t i o n             f   
2021-09-27 16:00:52,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_aruco_top_wrist.SLDPRT
2021-09-27 16:00:52,176 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_aruco_top_wrist
2021-09-27 16:00:52,177 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_aruco_inner_wrist from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???,l i n k _ a r u c o _ i n n e r _ w r i s t - 1 @ s t r e t c h _ d e s c r i p t i o n             j   
2021-09-27 16:00:52,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_aruco_inner_wrist.SLDPRT
2021-09-27 16:00:52,178 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_aruco_inner_wrist
2021-09-27 16:00:52,178 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_wrist_yaw from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???$l i n k _ w r i s t _ y a w - 1 @ s t r e t c h _ d e s c r i p t i o n             S   
2021-09-27 16:00:52,179 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_wrist_yaw.SLDPRT
2021-09-27 16:00:52,179 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_wrist_yaw
2021-09-27 16:00:52,179 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_gripper from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,179 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???"l i n k _ g r i p p e r - 1 @ s t r e t c h _ d e s c r i p t i o n             }   
2021-09-27 16:00:52,180 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?*     ???"l i n k _ g r i p p e r - 1 @ s t r e t c h _ d e s c r i p t i o n             }    was found to be invalid
2021-09-27 16:00:52,180 WARN  CommonSwOperations.cs: 249 - Component with PID ?*     ???"l i n k _ g r i p p e r - 1 @ s t r e t c h _ d e s c r i p t i o n             }    failed to load
2021-09-27 16:00:52,180 ERROR CommonSwOperations.cs: 228 - Link link_gripper did not fully load all components
2021-09-27 16:00:52,181 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_gripper
2021-09-27 16:00:52,181 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_gripper_finger_left from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,181 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???.l i n k _ g r i p p e r _ f i n g e r _ l e f t - 2 @ s t r e t c h _ d e s c r i p t i o n             ?   
2021-09-27 16:00:52,182 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?*     ???.l i n k _ g r i p p e r _ f i n g e r _ l e f t - 2 @ s t r e t c h _ d e s c r i p t i o n             ?    was found to be invalid
2021-09-27 16:00:52,182 WARN  CommonSwOperations.cs: 249 - Component with PID ?*     ???.l i n k _ g r i p p e r _ f i n g e r _ l e f t - 2 @ s t r e t c h _ d e s c r i p t i o n             ?    failed to load
2021-09-27 16:00:52,182 ERROR CommonSwOperations.cs: 228 - Link link_gripper_finger_left did not fully load all components
2021-09-27 16:00:52,183 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_gripper_finger_left
2021-09-27 16:00:52,183 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_gripper_fingertip_left from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,183 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???1l i n k _ g r i p p e r _ f i n g e r t i p _ l e f t - 1 @ s t r e t c h _ d e s c r i p t i o n             ?   
2021-09-27 16:00:52,184 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?*     ???1l i n k _ g r i p p e r _ f i n g e r t i p _ l e f t - 1 @ s t r e t c h _ d e s c r i p t i o n             ?    was found to be invalid
2021-09-27 16:00:52,184 WARN  CommonSwOperations.cs: 249 - Component with PID ?*     ???1l i n k _ g r i p p e r _ f i n g e r t i p _ l e f t - 1 @ s t r e t c h _ d e s c r i p t i o n             ?    failed to load
2021-09-27 16:00:52,184 ERROR CommonSwOperations.cs: 228 - Link link_gripper_fingertip_left did not fully load all components
2021-09-27 16:00:52,185 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_gripper_fingertip_left
2021-09-27 16:00:52,185 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_gripper_finger_right from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,185 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???/l i n k _ g r i p p e r _ f i n g e r _ r i g h t - 2 @ s t r e t c h _ d e s c r i p t i o n             ?   
2021-09-27 16:00:52,186 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?*     ???/l i n k _ g r i p p e r _ f i n g e r _ r i g h t - 2 @ s t r e t c h _ d e s c r i p t i o n             ?    was found to be invalid
2021-09-27 16:00:52,186 WARN  CommonSwOperations.cs: 249 - Component with PID ?*     ???/l i n k _ g r i p p e r _ f i n g e r _ r i g h t - 2 @ s t r e t c h _ d e s c r i p t i o n             ?    failed to load
2021-09-27 16:00:52,186 ERROR CommonSwOperations.cs: 228 - Link link_gripper_finger_right did not fully load all components
2021-09-27 16:00:52,186 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_gripper_finger_right
2021-09-27 16:00:52,187 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_gripper_fingertip_right from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,187 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???2l i n k _ g r i p p e r _ f i n g e r t i p _ r i g h t - 1 @ s t r e t c h _ d e s c r i p t i o n             ?   
2021-09-27 16:00:52,187 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?*     ???2l i n k _ g r i p p e r _ f i n g e r t i p _ r i g h t - 1 @ s t r e t c h _ d e s c r i p t i o n             ?    was found to be invalid
2021-09-27 16:00:52,188 WARN  CommonSwOperations.cs: 249 - Component with PID ?*     ???2l i n k _ g r i p p e r _ f i n g e r t i p _ r i g h t - 1 @ s t r e t c h _ d e s c r i p t i o n             ?    failed to load
2021-09-27 16:00:52,188 ERROR CommonSwOperations.cs: 228 - Link link_gripper_fingertip_right did not fully load all components
2021-09-27 16:00:52,188 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_gripper_fingertip_right
2021-09-27 16:00:52,189 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for respeaker_base from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,189 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???$r e s p e a k e r _ b a s e - 1 @ s t r e t c h _ d e s c r i p t i o n             ?   
2021-09-27 16:00:52,189 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\respeaker_base.SLDPRT
2021-09-27 16:00:52,190 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link respeaker_base
2021-09-27 16:00:52,190 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_head from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,190 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k _ h e a d - 1 @ s t r e t c h _ d e s c r i p t i o n               
2021-09-27 16:00:52,190 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_head.SLDPRT
2021-09-27 16:00:52,191 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_head
2021-09-27 16:00:52,191 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_head_pan from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,191 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???#l i n k _ h e a d _ p a n - 1 @ s t r e t c h _ d e s c r i p t i o n             X   
2021-09-27 16:00:52,191 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_head_pan.SLDPRT
2021-09-27 16:00:52,192 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_head_pan
2021-09-27 16:00:52,192 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_head_tilt from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,192 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???$l i n k _ h e a d _ t i l t - 1 @ s t r e t c h _ d e s c r i p t i o n             _   
2021-09-27 16:00:52,193 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_head_tilt.SLDPRT
2021-09-27 16:00:52,193 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_head_tilt
2021-09-27 16:00:52,193 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_camera from K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\stretch_description.SLDASM
2021-09-27 16:00:52,193 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???!l i n k _ c a m e r a - 1 @ s t r e t c h _ d e s c r i p t i o n             a   
2021-09-27 16:00:52,194 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Guthrie\Guthrie1 URDF\Revision 7.1.20 (toolless)\link_camera.SLDPRT
2021-09-27 16:00:52,194 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_camera
2021-09-27 16:00:52,221 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 16:00:53,704 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-27 16:01:20,003 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-09-27 16:01:20,062 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 16:01:37,560 INFO  SwAddin.cs: 294 - Assembly export called for file stretch_docking_station_description
2021-09-27 16:01:38,869 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-27 16:01:39,402 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-27 16:01:39,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from stretch_docking_station_description
2021-09-27 16:01:39,403 INFO  ExportHelperExtension.cs: 1136 - Found 31 in stretch_docking_station_description
2021-09-27 16:01:39,404 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in stretch_docking_station_description
2021-09-27 16:01:39,404 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 16:01:39,404 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 16:01:39,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_docking_station-1
2021-09-27 16:01:39,405 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_docking_station-1
2021-09-27 16:01:39,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_docking_station-1
2021-09-27 16:01:39,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_aruco_110mm-1
2021-09-27 16:01:39,406 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_aruco_110mm-1
2021-09-27 16:01:39,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_aruco_110mm-1
2021-09-27 16:01:39,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from stretch_docking_station_description
2021-09-27 16:01:39,408 INFO  ExportHelperExtension.cs: 1136 - Found 31 in stretch_docking_station_description
2021-09-27 16:01:39,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in stretch_docking_station_description
2021-09-27 16:01:39,408 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 16:01:39,409 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 16:01:39,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_docking_station-1
2021-09-27 16:01:39,410 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_docking_station-1
2021-09-27 16:01:39,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_docking_station-1
